,org:group,concept:instance,org:resource,concept:name,time:timestamp,lifecycle:transition,case:startdate,case:responsible,case:enddate_planned,case:department,case:group,case:concept:name,case:deadline,case:channel,case:enddate
171,Group 2,task-2405,Resource11,T05 Print and send confirmation of receipt,2010-11-30 11:20:46.444000+00:00,complete,2010-11-03 00:06:40.010000+00:00,Resource11,2010-12-29 00:06:40.010000+00:00,General,,case-4249,2010-12-29 00:06:40+00:00,Internet,2010-12-21 08:21:08.535000+00:00
172,EMPTY,task-2365,Resource07,Confirmation of receipt,2010-12-06 10:12:17.536000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource07,2011-01-08 00:06:40.010000+00:00,General,,case-4583,2011-01-08 00:06:40+00:00,Internet,2010-12-31 14:49:44.284000+00:00
173,Group 1,task-2890,Resource07,T06 Determine necessity of stop advice,2010-12-06 10:12:33.385000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource07,2011-01-08 00:06:40.010000+00:00,General,,case-4583,2011-01-08 00:06:40+00:00,Internet,2010-12-31 14:49:44.284000+00:00
174,Group 4,task-2889,Resource07,T02 Check confirmation of receipt,2010-12-06 10:15:59.708000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource07,2011-01-08 00:06:40.010000+00:00,General,,case-4583,2011-01-08 00:06:40+00:00,Internet,2010-12-31 14:49:44.284000+00:00
175,Group 1,task-2892,Resource07,T10 Determine necessity to stop indication,2010-12-06 10:16:23.369000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource07,2011-01-08 00:06:40.010000+00:00,General,,case-4583,2011-01-08 00:06:40+00:00,Internet,2010-12-31 14:49:44.284000+00:00
176,Group 3,task-2893,Resource07,T04 Determine confirmation of receipt,2010-12-06 10:16:40.882000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource07,2011-01-08 00:06:40.010000+00:00,General,,case-4583,2011-01-08 00:06:40+00:00,Internet,2010-12-31 14:49:44.284000+00:00
177,Group 2,task-2898,admin1,T05 Print and send confirmation of receipt,2010-12-06 13:53:45.674000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource07,2011-01-08 00:06:40.010000+00:00,General,,case-4583,2011-01-08 00:06:40+00:00,Internet,2010-12-31 14:49:44.284000+00:00
178,EMPTY,task-1429,Resource11,Confirmation of receipt,2010-11-30 12:56:43.347000+00:00,complete,2010-11-05 00:06:40.010000+00:00,Resource11,2010-12-31 00:06:40.010000+00:00,General,,case-4319,2010-12-31 00:06:40+00:00,Internet,2010-12-17 14:00:28.299000+00:00
179,Group 4,task-2425,Resource11,T02 Check confirmation of receipt,2010-11-30 12:57:29.374000+00:00,complete,2010-11-05 00:06:40.010000+00:00,Resource11,2010-12-31 00:06:40.010000+00:00,General,,case-4319,2010-12-31 00:06:40+00:00,Internet,2010-12-17 14:00:28.299000+00:00
180,Group 1,task-2426,Resource11,T06 Determine necessity of stop advice,2010-11-30 12:58:42.811000+00:00,complete,2010-11-05 00:06:40.010000+00:00,Resource11,2010-12-31 00:06:40.010000+00:00,General,,case-4319,2010-12-31 00:06:40+00:00,Internet,2010-12-17 14:00:28.299000+00:00
181,EMPTY,task-2427,Resource11,T04 Determine confirmation of receipt,2010-11-30 12:59:06.922000+00:00,complete,2010-11-05 00:06:40.010000+00:00,Resource11,2010-12-31 00:06:40.010000+00:00,General,,case-4319,2010-12-31 00:06:40+00:00,Internet,2010-12-17 14:00:28.299000+00:00
182,EMPTY,task-2431,Resource11,T05 Print and send confirmation of receipt,2010-11-30 13:00:38.275000+00:00,complete,2010-11-05 00:06:40.010000+00:00,Resource11,2010-12-31 00:06:40.010000+00:00,General,,case-4319,2010-12-31 00:06:40+00:00,Internet,2010-12-17 14:00:28.299000+00:00
183,Group 1,task-2429,Resource11,T10 Determine necessity to stop indication,2010-11-30 13:01:04.464000+00:00,complete,2010-11-05 00:06:40.010000+00:00,Resource11,2010-12-31 00:06:40.010000+00:00,General,,case-4319,2010-12-31 00:06:40+00:00,Internet,2010-12-17 14:00:28.299000+00:00
184,EMPTY,task-6189,Resource07,Confirmation of receipt,2011-01-04 09:41:13.343000+00:00,complete,2010-12-13 23:00:00.010000+00:00,Resource11,2011-02-07 23:00:00.010000+00:00,General,,case-5024,2011-02-07 23:00:00+00:00,Internet,2011-01-20 14:42:14.981000+00:00
185,EMPTY,task-6666,Resource19,T02 Check confirmation of receipt,2011-01-05 10:02:31.403000+00:00,complete,2010-12-13 23:00:00.010000+00:00,Resource11,2011-02-07 23:00:00.010000+00:00,General,,case-5024,2011-02-07 23:00:00+00:00,Internet,2011-01-20 14:42:14.981000+00:00
186,Group 1,task-6667,Resource01,T06 Determine necessity of stop advice,2011-01-06 10:34:46.345000+00:00,complete,2010-12-13 23:00:00.010000+00:00,Resource11,2011-02-07 23:00:00.010000+00:00,General,,case-5024,2011-02-07 23:00:00+00:00,Internet,2011-01-20 14:42:14.981000+00:00
187,EMPTY,task-6815,Resource19,T04 Determine confirmation of receipt,2011-01-07 09:04:20.198000+00:00,complete,2010-12-13 23:00:00.010000+00:00,Resource11,2011-02-07 23:00:00.010000+00:00,General,,case-5024,2011-02-07 23:00:00+00:00,Internet,2011-01-20 14:42:14.981000+00:00
188,Group 2,task-7200,Resource07,T05 Print and send confirmation of receipt,2011-01-07 12:31:13.435000+00:00,complete,2010-12-13 23:00:00.010000+00:00,Resource11,2011-02-07 23:00:00.010000+00:00,General,,case-5024,2011-02-07 23:00:00+00:00,Internet,2011-01-20 14:42:14.981000+00:00
189,Group 1,task-7025,Resource11,T10 Determine necessity to stop indication,2011-01-12 07:31:51.362000+00:00,complete,2010-12-13 23:00:00.010000+00:00,Resource11,2011-02-07 23:00:00.010000+00:00,General,,case-5024,2011-02-07 23:00:00+00:00,Internet,2011-01-20 14:42:14.981000+00:00
190,EMPTY,task-8119,Resource08,Confirmation of receipt,2011-01-14 13:16:02.335000+00:00,complete,2010-12-31 00:06:40.010000+00:00,Resource08,2011-02-25 00:06:40.010000+00:00,General,,case-5299,2011-02-25 00:06:40+00:00,Internet,2011-02-15 09:59:01.802000+00:00
191,Group 4,task-8414,Resource08,T02 Check confirmation of receipt,2011-01-14 13:16:34.590000+00:00,complete,2010-12-31 00:06:40.010000+00:00,Resource08,2011-02-25 00:06:40.010000+00:00,General,,case-5299,2011-02-25 00:06:40+00:00,Internet,2011-02-15 09:59:01.802000+00:00
192,Group 1,task-8415,Resource08,T06 Determine necessity of stop advice,2011-01-14 13:16:52.078000+00:00,complete,2010-12-31 00:06:40.010000+00:00,Resource08,2011-02-25 00:06:40.010000+00:00,General,,case-5299,2011-02-25 00:06:40+00:00,Internet,2011-02-15 09:59:01.802000+00:00
193,Group 3,task-8416,Resource08,T04 Determine confirmation of receipt,2011-01-14 13:18:46.191000+00:00,complete,2010-12-31 00:06:40.010000+00:00,Resource08,2011-02-25 00:06:40.010000+00:00,General,,case-5299,2011-02-25 00:06:40+00:00,Internet,2011-02-15 09:59:01.802000+00:00
194,Group 2,task-8418,admin1,T05 Print and send confirmation of receipt,2011-01-18 08:31:34.057000+00:00,complete,2010-12-31 00:06:40.010000+00:00,Resource08,2011-02-25 00:06:40.010000+00:00,General,,case-5299,2011-02-25 00:06:40+00:00,Internet,2011-02-15 09:59:01.802000+00:00
195,Group 1,task-8417,Resource08,T10 Determine necessity to stop indication,2011-01-31 10:30:46.404000+00:00,complete,2010-12-31 00:06:40.010000+00:00,Resource08,2011-02-25 00:06:40.010000+00:00,General,,case-5299,2011-02-25 00:06:40+00:00,Internet,2011-02-15 09:59:01.802000+00:00
196,EMPTY,task-660,Resource11,Confirmation of receipt,2010-12-02 06:47:54.417000+00:00,complete,2010-10-25 23:06:40.020000+00:00,Resource11,2010-12-21 00:06:40.010000+00:00,Customer contact,,case-4158,2010-12-21 00:06:40+00:00,Internet,2011-01-14 10:39:10.177000+00:00
197,EMPTY,task-2550,Resource19,T02 Check confirmation of receipt,2010-12-07 07:34:56.309000+00:00,complete,2010-10-25 23:06:40.020000+00:00,Resource11,2010-12-21 00:06:40.010000+00:00,Customer contact,,case-4158,2010-12-21 00:06:40+00:00,Internet,2011-01-14 10:39:10.177000+00:00
198,Group 1,task-2551,Resource11,T06 Determine necessity of stop advice,2010-12-08 10:43:04.093000+00:00,complete,2010-10-25 23:06:40.020000+00:00,Resource11,2010-12-21 00:06:40.010000+00:00,Customer contact,,case-4158,2010-12-21 00:06:40+00:00,Internet,2011-01-14 10:39:10.177000+00:00
199,EMPTY,task-3026,Resource11,T04 Determine confirmation of receipt,2010-12-08 10:43:51.948000+00:00,complete,2010-10-25 23:06:40.020000+00:00,Resource11,2010-12-21 00:06:40.010000+00:00,Customer contact,,case-4158,2010-12-21 00:06:40+00:00,Internet,2011-01-14 10:39:10.177000+00:00
200,Group 1,task-3292,Resource11,T10 Determine necessity to stop indication,2010-12-08 10:45:40.022000+00:00,complete,2010-10-25 23:06:40.020000+00:00,Resource11,2010-12-21 00:06:40.010000+00:00,Customer contact,,case-4158,2010-12-21 00:06:40+00:00,Internet,2011-01-14 10:39:10.177000+00:00
201,EMPTY,task-3293,Resource11,T05 Print and send confirmation of receipt,2010-12-14 12:49:29.028000+00:00,complete,2010-10-25 23:06:40.020000+00:00,Resource11,2010-12-21 00:06:40.010000+00:00,Customer contact,,case-4158,2010-12-21 00:06:40+00:00,Internet,2011-01-14 10:39:10.177000+00:00
202,EMPTY,task-3017,Resource17,Confirmation of receipt,2010-12-14 14:42:36.276000+00:00,complete,2010-11-23 00:06:40.010000+00:00,Resource17,2011-03-14 00:06:40.010000+00:00,General,,case-4656,2011-03-14 00:06:40+00:00,Internet,2011-02-22 23:00:00.010000+00:00
203,EMPTY,task-4255,Resource17,T02 Check confirmation of receipt,2010-12-14 14:43:12.701000+00:00,complete,2010-11-23 00:06:40.010000+00:00,Resource17,2011-03-14 00:06:40.010000+00:00,General,,case-4656,2011-03-14 00:06:40+00:00,Internet,2011-02-22 23:00:00.010000+00:00
204,Group 1,task-4256,Resource17,T06 Determine necessity of stop advice,2010-12-14 14:43:41.072000+00:00,complete,2010-11-23 00:06:40.010000+00:00,Resource17,2011-03-14 00:06:40.010000+00:00,General,,case-4656,2011-03-14 00:06:40+00:00,Internet,2011-02-22 23:00:00.010000+00:00
205,EMPTY,task-4257,Resource17,T04 Determine confirmation of receipt,2010-12-14 14:44:42.533000+00:00,complete,2010-11-23 00:06:40.010000+00:00,Resource17,2011-03-14 00:06:40.010000+00:00,General,,case-4656,2011-03-14 00:06:40+00:00,Internet,2011-02-22 23:00:00.010000+00:00
206,Group 1,task-4258,Resource17,T10 Determine necessity to stop indication,2010-12-14 14:45:04.757000+00:00,complete,2010-11-23 00:06:40.010000+00:00,Resource17,2011-03-14 00:06:40.010000+00:00,General,,case-4656,2011-03-14 00:06:40+00:00,Internet,2011-02-22 23:00:00.010000+00:00
207,Group 2,task-4259,admin1,T05 Print and send confirmation of receipt,2010-12-15 07:35:18.185000+00:00,complete,2010-11-23 00:06:40.010000+00:00,Resource17,2011-03-14 00:06:40.010000+00:00,General,,case-4656,2011-03-14 00:06:40+00:00,Internet,2011-02-22 23:00:00.010000+00:00
208,Group 1,task-2530,Resource07,Confirmation of receipt,2010-12-02 15:30:23.852000+00:00,complete,2010-11-16 23:00:00.010000+00:00,Resource07,2011-01-11 23:00:00.010000+00:00,General,,case-4604,2011-01-11 23:00:00+00:00,Internet,2010-12-24 10:08:17.541000+00:00
209,Group 1,task-2664,Resource07,T06 Determine necessity of stop advice,2010-12-02 15:31:39.999000+00:00,complete,2010-11-16 23:00:00.010000+00:00,Resource07,2011-01-11 23:00:00.010000+00:00,General,,case-4604,2011-01-11 23:00:00+00:00,Internet,2010-12-24 10:08:17.541000+00:00
210,Group 4,task-2663,Resource07,T02 Check confirmation of receipt,2010-12-02 15:32:38.152000+00:00,complete,2010-11-16 23:00:00.010000+00:00,Resource07,2011-01-11 23:00:00.010000+00:00,General,,case-4604,2011-01-11 23:00:00+00:00,Internet,2010-12-24 10:08:17.541000+00:00
211,Group 3,task-2666,Resource07,T04 Determine confirmation of receipt,2010-12-02 15:33:13.669000+00:00,complete,2010-11-16 23:00:00.010000+00:00,Resource07,2011-01-11 23:00:00.010000+00:00,General,,case-4604,2011-01-11 23:00:00+00:00,Internet,2010-12-24 10:08:17.541000+00:00
212,Group 2,task-2667,admin1,T05 Print and send confirmation of receipt,2010-12-06 13:36:38.951000+00:00,complete,2010-11-16 23:00:00.010000+00:00,Resource07,2011-01-11 23:00:00.010000+00:00,General,,case-4604,2011-01-11 23:00:00+00:00,Internet,2010-12-24 10:08:17.541000+00:00
213,Group 1,task-2665,Resource07,T10 Determine necessity to stop indication,2010-12-07 07:38:07.394000+00:00,complete,2010-11-16 23:00:00.010000+00:00,Resource07,2011-01-11 23:00:00.010000+00:00,General,,case-4604,2011-01-11 23:00:00+00:00,Internet,2010-12-24 10:08:17.541000+00:00
214,EMPTY,task-1552,Resource11,Confirmation of receipt,2010-12-13 11:39:01.149000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4395,2011-01-03 00:06:40+00:00,Internet,2010-12-23 07:12:42.801000+00:00
215,Group 1,task-3896,Resource11,T06 Determine necessity of stop advice,2010-12-13 11:39:41.069000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4395,2011-01-03 00:06:40+00:00,Internet,2010-12-23 07:12:42.801000+00:00
216,EMPTY,task-3895,Resource11,T02 Check confirmation of receipt,2010-12-13 11:51:14.991000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4395,2011-01-03 00:06:40+00:00,Internet,2010-12-23 07:12:42.801000+00:00
217,EMPTY,task-3899,Resource11,T04 Determine confirmation of receipt,2010-12-13 11:51:57.779000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4395,2011-01-03 00:06:40+00:00,Internet,2010-12-23 07:12:42.801000+00:00
218,EMPTY,task-3902,Resource11,T05 Print and send confirmation of receipt,2010-12-13 11:52:39.872000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4395,2011-01-03 00:06:40+00:00,Internet,2010-12-23 07:12:42.801000+00:00
219,Group 1,task-3897,Resource11,T10 Determine necessity to stop indication,2010-12-13 11:53:15.462000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4395,2011-01-03 00:06:40+00:00,Internet,2010-12-23 07:12:42.801000+00:00
220,EMPTY,task-2011,Resource07,Confirmation of receipt,2010-12-13 13:12:59.193000+00:00,complete,2010-11-23 23:00:00.010000+00:00,Resource07,2011-01-18 23:00:00.010000+00:00,General,,case-4540,2011-01-18 23:00:00+00:00,Internet,2010-12-23 14:15:58.399000+00:00
221,Group 1,task-3975,Resource07,T06 Determine necessity of stop advice,2010-12-13 13:13:33.180000+00:00,complete,2010-11-23 23:00:00.010000+00:00,Resource07,2011-01-18 23:00:00.010000+00:00,General,,case-4540,2011-01-18 23:00:00+00:00,Internet,2010-12-23 14:15:58.399000+00:00
222,Group 4,task-3974,Resource07,T02 Check confirmation of receipt,2010-12-13 13:14:06.699000+00:00,complete,2010-11-23 23:00:00.010000+00:00,Resource07,2011-01-18 23:00:00.010000+00:00,General,,case-4540,2011-01-18 23:00:00+00:00,Internet,2010-12-23 14:15:58.399000+00:00
223,Group 3,task-3977,Resource07,T04 Determine confirmation of receipt,2010-12-13 13:14:34.976000+00:00,complete,2010-11-23 23:00:00.010000+00:00,Resource07,2011-01-18 23:00:00.010000+00:00,General,,case-4540,2011-01-18 23:00:00+00:00,Internet,2010-12-23 14:15:58.399000+00:00
224,Group 2,task-3978,Resource07,T05 Print and send confirmation of receipt,2010-12-13 13:15:15.140000+00:00,complete,2010-11-23 23:00:00.010000+00:00,Resource07,2011-01-18 23:00:00.010000+00:00,General,,case-4540,2011-01-18 23:00:00+00:00,Internet,2010-12-23 14:15:58.399000+00:00
225,Group 1,task-3976,Resource07,T10 Determine necessity to stop indication,2010-12-13 15:38:02.696000+00:00,complete,2010-11-23 23:00:00.010000+00:00,Resource07,2011-01-18 23:00:00.010000+00:00,General,,case-4540,2011-01-18 23:00:00+00:00,Internet,2010-12-23 14:15:58.399000+00:00
226,EMPTY,task-2375,Resource02,Confirmation of receipt,2010-12-06 08:29:42.346000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource02,2011-01-08 00:06:40.010000+00:00,General,,case-4584,2011-01-08 00:06:40+00:00,Internet,2011-01-10 11:34:51.330000+00:00
227,EMPTY,task-2822,Resource04,T02 Check confirmation of receipt,2010-12-06 10:03:46.296000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource02,2011-01-08 00:06:40.010000+00:00,General,,case-4584,2011-01-08 00:06:40+00:00,Internet,2011-01-10 11:34:51.330000+00:00
228,Group 3,task-2879,Resource10,T04 Determine confirmation of receipt,2010-12-06 10:54:27.223000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource02,2011-01-08 00:06:40.010000+00:00,General,,case-4584,2011-01-08 00:06:40+00:00,Internet,2011-01-10 11:34:51.330000+00:00
229,Group 2,task-2958,admin1,T05 Print and send confirmation of receipt,2010-12-06 14:06:42.682000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource02,2011-01-08 00:06:40.010000+00:00,General,,case-4584,2011-01-08 00:06:40+00:00,Internet,2011-01-10 11:34:51.330000+00:00
230,Group 1,task-2823,admin2,T06 Determine necessity of stop advice,2011-01-10 11:34:52.561000+00:00,complete,2010-11-13 00:06:40.010000+00:00,Resource02,2011-01-08 00:06:40.010000+00:00,General,,case-4584,2011-01-08 00:06:40+00:00,Internet,2011-01-10 11:34:51.330000+00:00
231,EMPTY,task-2509,Resource02,Confirmation of receipt,2010-12-06 12:55:44.720000+00:00,complete,2010-11-17 00:06:40.010000+00:00,Resource02,2011-01-12 00:06:40.010000+00:00,General,,case-4599,2011-01-12 00:06:40+00:00,Internet,2011-01-10 14:10:36.074000+00:00
232,Group 4,task-2987,Resource02,T02 Check confirmation of receipt,2010-12-06 12:55:59.228000+00:00,complete,2010-11-17 00:06:40.010000+00:00,Resource02,2011-01-12 00:06:40.010000+00:00,General,,case-4599,2011-01-12 00:06:40+00:00,Internet,2011-01-10 14:10:36.074000+00:00
233,Group 3,task-2989,Resource10,T04 Determine confirmation of receipt,2010-12-07 07:17:59.224000+00:00,complete,2010-11-17 00:06:40.010000+00:00,Resource02,2011-01-12 00:06:40.010000+00:00,General,,case-4599,2011-01-12 00:06:40+00:00,Internet,2011-01-10 14:10:36.074000+00:00
234,Group 2,task-3021,admin1,T05 Print and send confirmation of receipt,2010-12-07 07:32:44.765000+00:00,complete,2010-11-17 00:06:40.010000+00:00,Resource02,2011-01-12 00:06:40.010000+00:00,General,,case-4599,2011-01-12 00:06:40+00:00,Internet,2011-01-10 14:10:36.074000+00:00
235,Group 1,task-2988,admin2,T06 Determine necessity of stop advice,2011-01-10 14:10:37.132000+00:00,complete,2010-11-17 00:06:40.010000+00:00,Resource02,2011-01-12 00:06:40.010000+00:00,General,,case-4599,2011-01-12 00:06:40+00:00,Internet,2011-01-10 14:10:36.074000+00:00
236,EMPTY,task-2631,Resource07,Confirmation of receipt,2010-12-07 08:07:53.862000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
237,Group 1,task-3051,Resource07,T06 Determine necessity of stop advice,2010-12-07 08:11:47.505000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
238,Group 1,task-3053,Resource07,T10 Determine necessity to stop indication,2010-12-07 08:23:21.902000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
239,EMPTY,task-3050,Resource19,T02 Check confirmation of receipt,2010-12-07 13:30:37.692000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
240,Group 3,task-3122,Resource10,T04 Determine confirmation of receipt,2010-12-07 15:43:51.518000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
241,Group 2,task-3165,admin1,T05 Print and send confirmation of receipt,2010-12-08 08:38:23.535000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
242,Group 1,task-3057,Resource07,T11 Create document X request unlicensed,2010-12-10 07:11:58.211000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
243,Group 4,task-3525,Resource19,T12 Check document X request unlicensed,2010-12-10 07:46:30.628000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
244,Group 3,task-3540,Resource07,T14 Determine document X request unlicensed,2010-12-10 08:36:37.075000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
245,Group 2,task-3552,Resource07,T15 Print document X request unlicensed,2010-12-10 08:36:47.840000+00:00,complete,2010-11-17 23:00:00.010000+00:00,Resource07,2011-01-12 23:00:00.010000+00:00,General,,case-4623,2011-01-12 23:00:00+00:00,Internet,2010-12-10 08:36:48.051000+00:00
246,EMPTY,task-1907,Resource11,Confirmation of receipt,2010-12-13 12:59:10.764000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4502,2011-01-03 00:06:40+00:00,Internet,2010-12-27 08:33:21.478000+00:00
247,Group 4,task-3960,Resource11,T02 Check confirmation of receipt,2010-12-13 12:59:42.994000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4502,2011-01-03 00:06:40+00:00,Internet,2010-12-27 08:33:21.478000+00:00
248,EMPTY,task-3962,Resource11,T04 Determine confirmation of receipt,2010-12-13 13:00:21.666000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4502,2011-01-03 00:06:40+00:00,Internet,2010-12-27 08:33:21.478000+00:00
249,Group 1,task-3961,Resource11,T06 Determine necessity of stop advice,2010-12-13 13:00:40.629000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4502,2011-01-03 00:06:40+00:00,Internet,2010-12-27 08:33:21.478000+00:00
250,Group 2,task-3963,Resource11,T05 Print and send confirmation of receipt,2010-12-13 13:01:38.027000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4502,2011-01-03 00:06:40+00:00,Internet,2010-12-27 08:33:21.478000+00:00
251,Group 1,task-3966,Resource11,T10 Determine necessity to stop indication,2010-12-13 13:01:56.554000+00:00,complete,2010-11-08 00:06:40.010000+00:00,Resource01,2011-01-03 00:06:40.010000+00:00,General,,case-4502,2011-01-03 00:06:40+00:00,Internet,2010-12-27 08:33:21.478000+00:00
252,Group 1,task-4649,Resource10,Confirmation of receipt,2010-12-17 09:23:06.388000+00:00,complete,2010-12-02 23:00:00.010000+00:00,Resource07,2011-01-27 23:00:00.010000+00:00,General,,case-4810,2011-01-27 23:00:00+00:00,Post,2011-01-13 10:32:30.318000+00:00
253,Group 4,task-4798,Resource10,T02 Check confirmation of receipt,2010-12-17 09:30:06.351000+00:00,complete,2010-12-02 23:00:00.010000+00:00,Resource07,2011-01-27 23:00:00.010000+00:00,General,,case-4810,2011-01-27 23:00:00+00:00,Post,2011-01-13 10:32:30.318000+00:00
254,Group 3,task-4825,Resource10,T04 Determine confirmation of receipt,2010-12-17 09:31:08.294000+00:00,complete,2010-12-02 23:00:00.010000+00:00,Resource07,2011-01-27 23:00:00.010000+00:00,General,,case-4810,2011-01-27 23:00:00+00:00,Post,2011-01-13 10:32:30.318000+00:00
255,EMPTY,task-4799,Resource07,T06 Determine necessity of stop advice,2010-12-24 15:02:51.272000+00:00,complete,2010-12-02 23:00:00.010000+00:00,Resource07,2011-01-27 23:00:00.010000+00:00,General,,case-4810,2011-01-27 23:00:00+00:00,Post,2011-01-13 10:32:30.318000+00:00
256,Group 2,task-4827,Resource07,T05 Print and send confirmation of receipt,2010-12-30 07:28:53.203000+00:00,complete,2010-12-02 23:00:00.010000+00:00,Resource07,2011-01-27 23:00:00.010000+00:00,General,,case-4810,2011-01-27 23:00:00+00:00,Post,2011-01-13 10:32:30.318000+00:00
