,org:group,concept:instance,org:resource,concept:name,time:timestamp,lifecycle:transition,case:startdate,case:responsible,case:enddate_planned,case:department,case:group,case:concept:name,case:deadline,case:channel,case:enddate
257,Group 1,task-5777,Resource07,T10 Determine necessity to stop indication,2011-01-04 07:24:48.655000+00:00,complete,2010-12-02 23:00:00.010000+00:00,Resource07,2011-01-27 23:00:00.010000+00:00,General,,case-4810,2011-01-27 23:00:00+00:00,Post,2011-01-13 10:32:30.318000+00:00
258,Group 1,task-4746,Resource10,Confirmation of receipt,2010-12-17 09:25:16.565000+00:00,complete,2010-12-01 00:06:40.010000+00:00,Resource34,2011-01-26 00:06:40.010000+00:00,General,,case-4827,2011-01-26 00:06:40+00:00,Internet,2011-01-14 14:56:54.775000+00:00
259,Group 4,task-4808,Resource10,T02 Check confirmation of receipt,2010-12-17 09:33:06.722000+00:00,complete,2010-12-01 00:06:40.010000+00:00,Resource34,2011-01-26 00:06:40.010000+00:00,General,,case-4827,2011-01-26 00:06:40+00:00,Internet,2011-01-14 14:56:54.775000+00:00
260,Group 3,task-4833,Resource10,T04 Determine confirmation of receipt,2010-12-17 09:40:11.444000+00:00,complete,2010-12-01 00:06:40.010000+00:00,Resource34,2011-01-26 00:06:40.010000+00:00,General,,case-4827,2011-01-26 00:06:40+00:00,Internet,2011-01-14 14:56:54.775000+00:00
261,EMPTY,task-4809,Resource07,T06 Determine necessity of stop advice,2010-12-27 11:45:58.852000+00:00,complete,2010-12-01 00:06:40.010000+00:00,Resource34,2011-01-26 00:06:40.010000+00:00,General,,case-4827,2011-01-26 00:06:40+00:00,Internet,2011-01-14 14:56:54.775000+00:00
262,Group 1,task-5874,Resource07,T10 Determine necessity to stop indication,2010-12-27 11:47:34.547000+00:00,complete,2010-12-01 00:06:40.010000+00:00,Resource34,2011-01-26 00:06:40.010000+00:00,General,,case-4827,2011-01-26 00:06:40+00:00,Internet,2011-01-14 14:56:54.775000+00:00
263,Group 2,task-4851,Resource07,T05 Print and send confirmation of receipt,2010-12-30 07:27:28.493000+00:00,complete,2010-12-01 00:06:40.010000+00:00,Resource34,2011-01-26 00:06:40.010000+00:00,General,,case-4827,2011-01-26 00:06:40+00:00,Internet,2011-01-14 14:56:54.775000+00:00
264,Group 1,task-5875,admin2,T11 Create document X request unlicensed,2011-01-14 14:56:55.509000+00:00,complete,2010-12-01 00:06:40.010000+00:00,Resource34,2011-01-26 00:06:40.010000+00:00,General,,case-4827,2011-01-26 00:06:40+00:00,Internet,2011-01-14 14:56:54.775000+00:00
265,EMPTY,task-18201,Resource01,Confirmation of receipt,2011-04-21 06:22:48.586000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
266,Group 4,task-21580,Resource01,T02 Check confirmation of receipt,2011-04-21 06:23:10.608000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
267,Group 3,task-21582,Resource01,T04 Determine confirmation of receipt,2011-04-21 06:23:28.928000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
268,Group 2,task-21583,Resource01,T05 Print and send confirmation of receipt,2011-04-21 06:23:40.312000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
269,Group 1,task-21581,Resource01,T06 Determine necessity of stop advice,2011-04-21 06:23:56.720000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
270,Group 1,task-21584,Resource01,T10 Determine necessity to stop indication,2011-04-21 06:24:24.951000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
271,Group 1,task-21585,Resource01,T11 Create document X request unlicensed,2011-04-21 07:17:10.387000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
272,EMPTY,task-21616,Resource01,T12 Check document X request unlicensed,2011-04-21 11:35:52.006000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
273,EMPTY,task-21879,Resource19,T14 Determine document X request unlicensed,2011-04-21 11:39:15.779000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
274,Group 2,task-21882,Resource11,T15 Print document X request unlicensed,2011-05-03 05:26:00.141000+00:00,complete,2011-03-25 23:00:00.010000+00:00,Resource11,2011-05-20 22:00:00.020000+00:00,General,,case-6738,2011-05-20 22:00:00+00:00,Internet,2011-05-03 05:26:00.355000+00:00
275,EMPTY,task-18701,Resource01,Confirmation of receipt,2011-04-21 08:01:24.870000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
276,Group 4,task-21653,Resource01,T02 Check confirmation of receipt,2011-04-21 08:01:40.719000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
277,Group 3,task-21655,Resource01,T04 Determine confirmation of receipt,2011-04-21 08:01:54.551000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
278,Group 2,task-21656,Resource01,T05 Print and send confirmation of receipt,2011-04-21 08:02:05.178000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
279,Group 1,task-21654,Resource01,T06 Determine necessity of stop advice,2011-04-21 08:02:23.352000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
280,Group 1,task-21657,Resource01,T10 Determine necessity to stop indication,2011-05-10 11:51:58.116000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
281,Group 1,task-24271,Resource01,T11 Create document X request unlicensed,2011-05-10 12:53:49.695000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
282,Group 4,task-24293,Resource01,T12 Check document X request unlicensed,2011-05-10 12:54:07.289000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
283,EMPTY,task-24294,Resource19,T14 Determine document X request unlicensed,2011-05-11 14:02:19.076000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
284,Group 2,task-24555,Resource01,T15 Print document X request unlicensed,2011-05-12 06:59:34.067000+00:00,complete,2011-03-29 22:00:00.020000+00:00,Resource11,2011-05-24 22:00:00.020000+00:00,General,,case-6790,2011-05-24 22:00:00+00:00,Internet,2011-05-12 06:59:34.294000+00:00
285,EMPTY,task-20579,Resource01,Confirmation of receipt,2011-04-28 13:11:56.573000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
286,Group 4,task-22685,Resource01,T02 Check confirmation of receipt,2011-04-28 13:12:10.772000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
287,Group 3,task-22687,Resource01,T04 Determine confirmation of receipt,2011-04-28 13:12:27.245000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
288,Group 2,task-22688,Resource01,T05 Print and send confirmation of receipt,2011-04-28 13:12:41.628000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
289,Group 1,task-22686,Resource01,T06 Determine necessity of stop advice,2011-05-13 06:36:59.996000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
290,Group 1,task-24881,Resource01,T10 Determine necessity to stop indication,2011-05-13 06:38:32.509000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
291,Group 1,task-24882,Resource01,T11 Create document X request unlicensed,2011-05-13 06:58:35.387000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
292,Group 4,task-24884,Resource01,T12 Check document X request unlicensed,2011-05-13 07:04:13.966000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
293,EMPTY,task-24885,Resource19,T14 Determine document X request unlicensed,2011-05-19 08:32:05.630000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
294,Group 2,task-25630,Resource11,T15 Print document X request unlicensed,2011-05-19 08:53:49.765000+00:00,complete,2011-04-10 22:00:00.020000+00:00,Resource01,2011-06-05 22:00:00.020000+00:00,General,,case-6989,2011-06-05 22:00:00+00:00,Internet,2011-05-19 08:53:50.047000+00:00
295,EMPTY,task-21171,Resource05,Confirmation of receipt,2011-05-02 07:48:02.020000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
296,Group 4,task-22919,Resource05,T02 Check confirmation of receipt,2011-05-02 07:51:15.270000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
297,Group 3,task-22921,Resource05,T04 Determine confirmation of receipt,2011-05-02 07:51:37.777000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
298,Group 2,task-22922,Resource05,T05 Print and send confirmation of receipt,2011-05-02 07:51:58.263000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
299,Group 1,task-22920,Resource05,T06 Determine necessity of stop advice,2011-05-02 07:52:19.979000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
300,Group 1,task-22924,Resource05,T10 Determine necessity to stop indication,2011-05-02 07:53:19.482000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
301,Group 1,task-22927,Resource05,T16 Report reasons to hold request,2011-05-02 07:56:11.751000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
302,Group 4,task-22931,Resource05,T17 Check report Y to stop indication,2011-05-02 07:57:37.605000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
303,Group 3,task-22934,Resource05,T19 Determine report Y to stop indication,2011-05-02 07:59:10.319000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
304,Group 2,task-22940,Resource05,T20 Print report Y to stop indication,2011-05-02 07:59:23.761000+00:00,complete,2011-03-30 22:00:00.020000+00:00,Resource05,2011-05-25 22:00:00.020000+00:00,General,,case-7094,2011-05-25 22:00:00+00:00,Internet,2011-06-16 12:45:04.264000+00:00
305,EMPTY,task-39455,Resource03,Confirmation of receipt,2011-09-26 12:57:41.419000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
306,Group 4,task-40513,Resource03,T02 Check confirmation of receipt,2011-09-26 12:58:01.365000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
307,Group 3,task-40515,Resource03,T04 Determine confirmation of receipt,2011-09-26 13:01:45.731000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
308,Group 2,task-40516,Resource03,T05 Print and send confirmation of receipt,2011-09-26 13:02:01.058000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
309,EMPTY,task-40514,Resource03,T06 Determine necessity of stop advice,2011-09-26 13:02:25.581000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
310,Group 1,task-40517,Resource03,T10 Determine necessity to stop indication,2011-09-26 13:02:58.002000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
311,Group 1,task-40518,Resource01,T16 Report reasons to hold request,2011-09-29 11:51:57.612000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
312,Group 4,task-40839,Resource01,T17 Check report Y to stop indication,2011-09-29 11:52:16.377000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
313,Group 3,task-40840,Resource01,T19 Determine report Y to stop indication,2011-09-29 11:52:34.107000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
314,Group 2,task-40841,Resource01,T20 Print report Y to stop indication,2011-09-29 11:52:52.419000+00:00,complete,2011-09-17 23:06:40.020000+00:00,Resource11,2011-11-13 00:06:40.010000+00:00,General,Group 8,case-9631,2011-11-13 00:06:40+00:00,Internet,2011-10-10 13:07:48.586000+00:00
315,Group 1,task-28666,Resource26,Confirmation of receipt,2011-06-15 11:42:34.168000+00:00,complete,2011-06-14 12:45:00.957000+00:00,Resource26,2011-08-31 12:45:00.957000+00:00,General,,case-8079,2011-08-31 12:45:00.957000+00:00,Internet,NaT
316,Group 4,task-28711,Resource26,T02 Check confirmation of receipt,2011-06-15 19:01:15.678000+00:00,complete,2011-06-14 12:45:00.957000+00:00,Resource26,2011-08-31 12:45:00.957000+00:00,General,,case-8079,2011-08-31 12:45:00.957000+00:00,Internet,NaT
317,Group 1,task-28731,Resource26,T03 Adjust confirmation of receipt,2011-06-15 19:01:53.785000+00:00,complete,2011-06-14 12:45:00.957000+00:00,Resource26,2011-08-31 12:45:00.957000+00:00,General,,case-8079,2011-08-31 12:45:00.957000+00:00,Internet,NaT
318,Group 4,task-28732,Resource10,T02 Check confirmation of receipt,2011-06-16 11:01:54.592000+00:00,complete,2011-06-14 12:45:00.957000+00:00,Resource26,2011-08-31 12:45:00.957000+00:00,General,,case-8079,2011-08-31 12:45:00.957000+00:00,Internet,NaT
319,Group 1,task-29806,Resource27,Confirmation of receipt,2011-06-27 10:06:24.059000+00:00,complete,2011-06-23 23:06:40.020000+00:00,admin3,2011-08-17 23:06:40.020000+00:00,Customer contact,,case-8267,2011-08-17 23:06:40+00:00,Internet,2011-06-23 22:00:00.020000+00:00
320,Group 4,task-29807,admin2,T02 Check confirmation of receipt,2011-06-27 10:14:43.992000+00:00,complete,2011-06-23 23:06:40.020000+00:00,admin3,2011-08-17 23:06:40.020000+00:00,Customer contact,,case-8267,2011-08-17 23:06:40+00:00,Internet,2011-06-23 22:00:00.020000+00:00
321,Group 1,task-29808,admin2,T06 Determine necessity of stop advice,2011-06-27 10:14:44.515000+00:00,complete,2011-06-23 23:06:40.020000+00:00,admin3,2011-08-17 23:06:40.020000+00:00,Customer contact,,case-8267,2011-08-17 23:06:40+00:00,Internet,2011-06-23 22:00:00.020000+00:00
322,Group 1,task-31314,Resource27,Confirmation of receipt,2011-07-07 11:35:43.950000+00:00,complete,2011-07-04 23:06:40.020000+00:00,Resource01,2011-08-29 23:06:40.020000+00:00,General,Group 8,case-8441,2011-08-29 23:06:40+00:00,Internet,2011-07-12 22:00:00.020000+00:00
323,Group 1,task-31316,admin2,T06 Determine necessity of stop advice,2011-07-15 11:45:49.995000+00:00,complete,2011-07-04 23:06:40.020000+00:00,Resource01,2011-08-29 23:06:40.020000+00:00,General,Group 8,case-8441,2011-08-29 23:06:40+00:00,Internet,2011-07-12 22:00:00.020000+00:00
324,EMPTY,task-31315,admin2,T02 Check confirmation of receipt,2011-07-15 11:45:50.767000+00:00,complete,2011-07-04 23:06:40.020000+00:00,Resource01,2011-08-29 23:06:40.020000+00:00,General,Group 8,case-8441,2011-08-29 23:06:40+00:00,Internet,2011-07-12 22:00:00.020000+00:00
325,EMPTY,task-38163,Resource03,Confirmation of receipt,2011-09-19 14:39:59.355000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
326,Group 4,task-39495,Resource03,T02 Check confirmation of receipt,2011-09-19 14:41:01.252000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
327,Group 1,task-39496,Resource03,T06 Determine necessity of stop advice,2011-09-19 14:42:22.882000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
328,Group 1,task-39498,Resource03,T10 Determine necessity to stop indication,2011-09-19 14:42:42.075000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
329,EMPTY,task-39497,Resource10,T04 Determine confirmation of receipt,2011-09-25 19:23:18.352000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
330,EMPTY,task-40236,Resource03,T05 Print and send confirmation of receipt,2011-09-26 06:58:37.903000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
331,Group 1,task-39499,Resource03,T11 Create document X request unlicensed,2011-09-26 07:11:04.340000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
332,Group 4,task-40258,Resource03,T12 Check document X request unlicensed,2011-09-26 07:11:43.179000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
333,Group 3,task-40259,Resource03,T14 Determine document X request unlicensed,2011-09-26 07:12:03.930000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
334,Group 2,task-40260,Resource03,T15 Print document X request unlicensed,2011-09-26 07:12:19.803000+00:00,complete,2011-09-05 23:06:40.020000+00:00,Resource01,2011-11-01 00:06:40.010000+00:00,General,Group 8,case-9407,2011-11-01 00:06:40+00:00,Internet,2011-09-26 07:12:19.969000+00:00
335,EMPTY,task-49206,Resource23,Confirmation of receipt,2011-12-12 13:30:43.309000+00:00,complete,2011-12-06 00:06:40.010000+00:00,Resource23,2012-01-31 00:06:40.010000+00:00,General,Group 5,case-10765,2012-01-31 00:06:40+00:00,Internet,NaT
336,Group 4,task-49672,Resource23,T02 Check confirmation of receipt,2011-12-12 13:32:01.716000+00:00,complete,2011-12-06 00:06:40.010000+00:00,Resource23,2012-01-31 00:06:40.010000+00:00,General,Group 5,case-10765,2012-01-31 00:06:40+00:00,Internet,NaT
337,Group 3,task-49674,Resource23,T04 Determine confirmation of receipt,2011-12-12 13:32:40.534000+00:00,complete,2011-12-06 00:06:40.010000+00:00,Resource23,2012-01-31 00:06:40.010000+00:00,General,Group 5,case-10765,2012-01-31 00:06:40+00:00,Internet,NaT
338,Group 2,task-49675,Resource23,T05 Print and send confirmation of receipt,2011-12-12 13:33:38.186000+00:00,complete,2011-12-06 00:06:40.010000+00:00,Resource23,2012-01-31 00:06:40.010000+00:00,General,Group 5,case-10765,2012-01-31 00:06:40+00:00,Internet,NaT
339,EMPTY,task-46826,Resource02,Confirmation of receipt,2012-01-09 10:31:41.636000+00:00,complete,2011-11-15 00:06:40.010000+00:00,Resource02,2012-02-21 23:00:00.010000+00:00,General,Group 5,case-10483,2012-02-21 23:00:00+00:00,Internet,NaT
340,Group 4,task-51617,Resource02,T02 Check confirmation of receipt,2012-01-09 10:32:15.732000+00:00,complete,2011-11-15 00:06:40.010000+00:00,Resource02,2012-02-21 23:00:00.010000+00:00,General,Group 5,case-10483,2012-02-21 23:00:00+00:00,Internet,NaT
341,Group 3,task-51619,Resource02,T04 Determine confirmation of receipt,2012-01-09 10:32:51.848000+00:00,complete,2011-11-15 00:06:40.010000+00:00,Resource02,2012-02-21 23:00:00.010000+00:00,General,Group 5,case-10483,2012-02-21 23:00:00+00:00,Internet,NaT
342,Group 2,task-51620,Resource02,T05 Print and send confirmation of receipt,2012-01-09 10:33:18.309000+00:00,complete,2011-11-15 00:06:40.010000+00:00,Resource02,2012-02-21 23:00:00.010000+00:00,General,Group 5,case-10483,2012-02-21 23:00:00+00:00,Internet,NaT
